ticker,company,sector,market_cap,pe_ratio,volatility,week_52_high,week_52_low,avg_volume,market
KRAS.JK,Krakatau Steel (Persero) Tbk.,Consumer,23946231846247.0,31.7,0.11,2176.30,1920.60,30812058.0,ID
KREN.JK,Kresna Graha Investama Tbk.,Financials,15297403594747.0,14.3,0.2,11107.50,7899.90,63046798.0,ID
LAND.JK,Trimitra Propertindo Tbk.,Consumer,39821580416403.0,12.3,0.14,3226.40,2518.30,3116191.0,ID
LAPD.JK,Leyand International Tbk.,Consumer,12497215069819.0,26.2,0.15,3773.60,3043.10,58629794.0,ID
LCGP.JK,Eureka Prima Jakarta Tbk.,Consumer,44768847519105.0,24.0,0.16,6885.70,6373.60,8389488.0,ID
LCKM.JK,LCK Global Kedaton Tbk.,Consumer,17202862940894.0,26.0,0.18,4406.80,3137.60,18788223.0,ID
LEAD.JK,Logindo Samudramakmur Tbk.,Consumer,19890508584928.0,30.7,0.21,9208.60,7000.10,1106033.0,ID
LIFE.JK,Asuransi Jiwa Sinarmas MSIG Tb,Financials,34709846294464.0,17.9,0.13,3502.90,3176.50,27633800.0,ID
LINK.JK,Link Net Tbk.,Consumer,6232485043499.0,24.4,0.19,7881.70,6578.00,84114818.0,ID
LION.JK,Lion Metal Works Tbk.,Consumer,27878399155173.0,13.5,0.14,7630.50,6712.90,58400392.0,ID
LMAS.JK,Limas Indonesia Makmur Tbk,Consumer,10745835216208.0,10.3,0.23,4408.40,3853.70,2408074.0,ID
LMPI.JK,Langgeng Makmur Industri Tbk.,Consumer,7292393560626.0,11.7,0.22,2713.10,1956.70,50213602.0,ID
LMSH.JK,Lionmesh Prima Tbk.,Consumer,41091468269803.0,15.5,0.13,1528.60,1302.90,14053599.0,ID
LPCK.JK,Lippo Cikarang Tbk,Consumer,42682546829361.0,24.1,0.19,3014.10,2061.40,2174198.0,ID
LPGI.JK,Lippo General Insurance Tbk.,Consumer,7682188523374.0,21.0,0.22,511.80,429.50,73362312.0,ID
LPIN.JK,Multi Prima Sejahtera Tbk,Consumer,19368613026959.0,25.5,0.19,171.30,131.90,3546042.0,ID
LPKR.JK,Lippo Karawaci Tbk.,Consumer,32589096763074.0,15.8,0.12,9763.20,7161.20,12885149.0,ID
LPLI.JK,Star Pacific Tbk,Consumer,35810906489118.0,27.4,0.15,3294.00,2607.20,63205102.0,ID
LPPF.JK,Matahari Department Store Tbk.,Consumer,27104585660953.0,25.5,0.18,6447.20,5752.10,17326949.0,ID
LPPS.JK,Lenox Pasifik Investama Tbk.,Financials,44563542577274.0,13.4,0.16,849.90,578.80,31998702.0,ID
LRNA.JK,Eka Sari Lorena Transport Tbk.,Consumer,11031210371415.0,25.9,0.16,5654.80,4352.60,16791581.0,ID
LSIP.JK,PP London Sumatra Indonesia Tb,Consumer,39310694028032.0,29.8,0.11,9415.50,6476.40,76708233.0,ID
LTLS.JK,Lautan Luas Tbk.,Consumer,39942339675970.0,31.4,0.14,5893.50,4761.00,76855474.0,ID
LUCK.JK,Sentral Mitra Informatika Tbk.,Consumer,40628888437596.0,30.9,0.17,4262.80,2733.50,64600769.0,ID
MABA.JK,Marga Abhinaya Abadi Tbk.,Consumer,30877700870425.0,18.4,0.21,10505.90,7538.80,54361542.0,ID
MAGP.JK,Multi Agro Gemilang Plantation,Consumer,35601830863464.0,29.8,0.12,1334.40,1058.70,41365008.0,ID
MAIN.JK,Malindo Feedmill Tbk.,Consumer,5694433209880.0,17.7,0.2,6551.20,5674.80,22881075.0,ID
MAMI.JK,Mas Murni Indonesia Tbk,Consumer,21684830367040.0,12.0,0.12,1118.10,986.90,11326007.0,ID
MAPA.JK,Map Aktif Adiperkasa Tbk.,Consumer,42046181408137.0,27.9,0.14,2336.20,1785.40,69815269.0,ID
MAPB.JK,MAP Boga Adiperkasa Tbk.,Consumer,41236975614741.0,15.9,0.2,3189.50,2934.50,77040299.0,ID
MAPI.JK,Mitra Adiperkasa Tbk.,Consumer,35007761694152.0,19.4,0.23,6543.30,5863.40,37405557.0,ID
MARI.JK,Mahaka Radio Integra Tbk.,Consumer,36962117383175.0,14.3,0.11,4582.10,2975.40,56133709.0,ID
MARK.JK,Mark Dynamics Indonesia Tbk.,Consumer,2625991598812.0,11.7,0.15,3480.20,2557.20,10336270.0,ID
MASA.JK,Multistrada Arah Sarana Tbk.,Consumer,29713967465230.0,24.4,0.17,1936.20,1323.00,35693287.0,ID
MAYA.JK,Bank Mayapada Internasional Tb,Financials,13659253067491.0,21.3,0.2,4897.40,3098.40,73529223.0,ID
MBAP.JK,Mitrabara Adiperdana Tbk.,Financials,32015706914885.0,13.2,0.16,2507.50,2137.00,29402574.0,ID
MBSS.JK,Mitrabahtera Segara Sejati Tbk,Consumer,15743353518849.0,31.2,0.16,7554.20,4973.90,50616305.0,ID
MBTO.JK,Martina Berto Tbk.,Consumer,23857214337885.0,27.1,0.11,11587.40,7954.70,6846048.0,ID
MCAS.JK,M Cash Integrasi Tbk.,Consumer,26507927071891.0,14.3,0.22,3179.20,2034.70,24359657.0,ID
MCOR.JK,Bank China Construction Bank I,Financials,13877668797086.0,16.5,0.21,4216.90,2879.40,64256861.0,ID
MDIA.JK,Intermedia Capital Tbk.,Financials,36728318538677.0,21.2,0.13,2637.10,1809.10,11196882.0,ID
MDKA.JK,Merdeka Copper Gold Tbk.,Consumer,8919593532249.0,25.4,0.18,3600.00,2941.70,57110283.0,ID
MDKI.JK,Emdeki Utama Tbk.,Consumer,18525250182026.0,27.0,0.14,10286.00,7174.90,71123522.0,ID
MDLN.JK,Modernland Realty Tbk.,Consumer,27918145264113.0,25.2,0.16,5249.30,3763.90,23275663.0,ID
MDRN.JK,Modern Internasional Tbk.,Consumer,8837635026596.0,16.8,0.1,9006.70,6196.50,83577126.0,ID
MEDC.JK,Medco Energi Internasional Tbk,Energy,20077524194336.0,10.0,0.25,976.60,721.30,81709838.0,ID
MEGA.JK,Bank Mega Tbk.,Financials,24044174366684.0,17.1,0.2,6934.80,5668.50,65906770.0,ID
MERK.JK,Merck Tbk.,Consumer,38907800931700.0,10.6,0.12,2449.10,1956.20,60726521.0,ID
META.JK,Nusantara Infrastructure Tbk.,Consumer,23313203702832.0,30.2,0.23,5769.50,4589.90,9606221.0,ID
MFIN.JK,Mandala Multifinance Tbk.,Financials,14054957060182.0,18.9,0.15,2904.30,1882.70,82777576.0,ID
MFMI.JK,Multifiling Mitra Indonesia Tb,Consumer,31447180138514.0,25.4,0.19,5861.20,4221.30,49566770.0,ID
MGNA.JK,Magna Investama Mandiri Tbk.,Financials,39073971542988.0,17.3,0.11,5553.20,4615.70,65459700.0,ID
MGRO.JK,Mahkota Group Tbk.,Consumer,41811656003346.0,17.6,0.17,6822.90,4958.40,71908259.0,ID
MICE.JK,Multi Indocitra Tbk.,Consumer,33973246281958.0,27.3,0.16,9243.80,7095.00,17374474.0,ID
MIDI.JK,Midi Utama Indonesia Tbk.,Consumer,5932974886728.0,30.3,0.18,2916.30,2163.00,51924093.0,ID
MIKA.JK,Mitra Keluarga Karyasehat Tbk.,Consumer,43015371240483.0,13.8,0.14,3824.80,2654.50,30497547.0,ID
MINA.JK,Sanurhasta Mitra Tbk.,Consumer,5139671585947.0,23.0,0.13,5907.90,5020.70,67891010.0,ID
MIRA.JK,Mitra International Resources,Consumer,28261782171676.0,31.3,0.24,5016.90,4212.80,48553829.0,ID
MITI.JK,Mitra Investindo Tbk.,Consumer,16478470871034.0,31.1,0.23,1356.00,1184.50,35090501.0,ID
MKNT.JK,Mitra Komunikasi Nusantara Tbk,Technology,24881963887869.0,61.7,0.5,3899.80,2593.00,18607916.0,ID
MKPI.JK,Metropolitan Kentjana Tbk.,Consumer,42318911219097.0,26.0,0.24,6404.30,4278.40,51808117.0,ID
MLBI.JK,Multi Bintang Indonesia Tbk.,Consumer,42522400479463.0,13.6,0.18,4495.00,3278.30,69722801.0,ID
MLIA.JK,Mulia Industrindo Tbk,Consumer,36454528170583.0,20.3,0.11,3335.90,2661.30,48373017.0,ID
MLPL.JK,Multipolar Tbk.,Consumer,375737668115.0,16.9,0.21,6775.60,5524.60,30287092.0,ID
MLPT.JK,PT Multipolar Technology Tbk,Technology,37500001189888.0,123.45679,1.4092724079420502,257875.00,12000.00,70720.0,ID
MMLP.JK,Mega Manunggal Property Tbk.,Consumer,26471733962001.0,13.8,0.19,8319.60,5662.50,31127293.0,ID
MNCN.JK,PT. Media Nusantara Citra Tbk,Communication Services,2909975609344.0,2.293578,0.3268765053634964,316.00,196.00,38042998.0,ID
MOLI.JK,Madusari Murni Indah Tbk.,Consumer,29144276759307.0,21.9,0.19,890.90,635.60,37117849.0,ID
MPMX.JK,Mitra Pinasthika Mustika Tbk.,Consumer,26194895241434.0,26.4,0.22,5693.50,4554.60,5036479.0,ID
MPOW.JK,Megapower Makmur Tbk.,Energy,38143770708595.0,6.4,0.25,2603.10,2126.10,15359153.0,ID
MPPA.JK,Matahari Putra Prima Tbk.,Consumer,16944404198198.0,19.3,0.12,8184.40,5925.80,29449088.0,ID
MPRO.JK,Maha Properti Indonesia Tbk.,Consumer,22981654883974.0,19.5,0.14,2041.70,1832.10,33336590.0,ID
MRAT.JK,Mustika Ratu Tbk.,Consumer,39690525828859.0,17.3,0.11,6200.70,4605.10,36747753.0,ID
MREI.JK,Maskapai Reasuransi Indonesia,Financials,2591336912247.0,15.8,0.17,5895.10,3977.60,45784997.0,ID
MSIN.JK,MNC Studios International Tbk.,Consumer,11889104560796.0,26.6,0.12,2085.50,1361.10,17438455.0,ID
MSKY.JK,MNC Sky Vision Tbk.,Consumer,35110894970388.0,12.6,0.12,5991.10,4185.80,26234592.0,ID
MTDL.JK,PT Metrodata Electronics Tbk,Technology,6568133263360.0,8.103605,0.37659045954323445,685.00,484.00,2499922.0,ID
MTFN.JK,Capitalinc Investment Tbk.,Financials,27777639167638.0,18.3,0.16,6017.20,5545.10,30443985.0,ID
MTLA.JK,Metropolitan Land Tbk.,Consumer,23526992286295.0,26.2,0.19,2655.10,1794.30,19834688.0,ID
MTPS.JK,Meta Epsi Tbk.,Consumer,28994911332171.0,21.3,0.19,5376.70,4854.80,55129141.0,ID
MTRA.JK,Mitra Pemuda Tbk.,Consumer,35956337156363.0,23.2,0.19,4197.20,3019.50,156272.0,ID
MTSM.JK,Metro Realty Tbk.,Consumer,19319299194668.0,26.1,0.1,3735.70,2753.70,26831564.0,ID
MTWI.JK,Malacca Trust Wuwungan Insuran,Consumer,38364083785558.0,25.5,0.2,7775.30,6626.70,5034941.0,ID
MYOH.JK,Samindo Resources Tbk.,Consumer,22388105347040.0,19.8,0.13,3461.80,2382.20,54706941.0,ID
MYOR.JK,Mayora Indah Tbk.,Consumer,33797023177354.0,30.8,0.14,5179.00,3438.70,43004144.0,ID
MYRX.JK,Hanson International Tbk.,Consumer,15430905728003.0,11.0,0.22,4602.60,4126.60,35280676.0,ID
MYTX.JK,Asia Pacific Investama Tbk.,Financials,5884215854992.0,9.7,0.14,5365.50,3677.60,14659566.0,ID
NASA.JK,Andalan Perkasa Abadi Tbk.,Consumer,18868175936762.0,25.3,0.14,5152.50,4010.30,67211656.0,ID
NATO.JK,Surya Permata Andalan Tbk.,Consumer,28519510368508.0,26.5,0.23,6396.50,4497.20,38937549.0,ID
NELY.JK,Pelayaran Nelly Dwi Putri Tbk.,Consumer,8864152086181.0,17.9,0.17,4604.00,3430.00,6854942.0,ID
NFCX.JK,NFC Indonesia Tbk.,Consumer,29899218163915.0,20.7,0.15,2740.90,2448.10,58798667.0,ID
NICK.JK,Charnic Capital Tbk.,Financials,4702455969493.0,20.6,0.14,553.80,434.80,51158239.0,ID
NIKL.JK,Pelat Timah Nusantara Tbk.,Consumer,14102177368477.0,22.4,0.21,6834.90,4567.40,48883011.0,ID
NIPS.JK,Nipress Tbk.,Consumer,25296076581171.0,30.9,0.19,7100.00,4698.60,31506779.0,ID
NIRO.JK,City Retail Developments Tbk.,Consumer,17928217254599.0,21.7,0.2,534.00,424.10,74233534.0,ID
NISP.JK,Bank OCBC NISP Tbk.,Financials,7454128750481.0,14.8,0.21,7143.80,5148.00,42361981.0,ID
NOBU.JK,Bank Nationalnobu Tbk.,Financials,29162193295624.0,20.4,0.21,11081.80,7741.00,30221115.0,ID
NRCA.JK,Nusa Raya Cipta Tbk.,Consumer,18290342634148.0,23.1,0.18,626.10,551.20,46396220.0,ID
NUSA.JK,Sinergi Megah Internusa Tbk.,Consumer,27467783308344.0,17.6,0.16,6789.80,4639.10,23786584.0,ID
NZIA.JK,Nusantara Almazia Tbk.,Consumer,26791578942875.0,19.1,0.15,1773.60,1343.70,60218067.0,ID
OASA.JK,PT Maharaksa Biru Energi Tbk,Utilities,1688360452096.0,56.0,1.1292842963027394,590.00,141.00,81326507.0,ID
OCAP.JK,Onix Capital Tbk.,Financials,10418306225481.0,11.8,0.12,3159.40,2921.10,25662322.0,ID
OKAS.JK,Ancora Indonesia Resources Tbk,Consumer,21134832570340.0,30.8,0.12,2230.00,1553.30,83105566.0,ID
OMRE.JK,Indonesia Prima Property Tbk,Consumer,40206254543425.0,15.2,0.15,5758.30,4314.50,30791690.0,ID
OPMS.JK,Optima Prima Metal Sinergi Tbk,Consumer,21457136240841.0,16.0,0.12,700.10,447.00,14322490.0,ID
PADI.JK,Minna Padi Investama Sekuritas,Financials,31098482285390.0,17.0,0.15,7602.20,6770.90,81342311.0,ID
PALM.JK,Provident Agro Tbk.,Consumer,35553536476664.0,16.8,0.2,6985.00,5748.70,8867156.0,ID
PAMG.JK,Bima Sakti Pertiwi Tbk.,Consumer,17738741300679.0,19.2,0.15,9251.90,6434.90,60399050.0,ID
PANI.JK,Pratama Abadi Nusa Industri Tb,Consumer,7731485968916.0,20.7,0.2,9285.00,5935.10,22236273.0,ID
PANR.JK,Panorama Sentrawisata Tbk.,Consumer,42202394081376.0,17.7,0.16,4643.50,2902.50,44909800.0,ID
PANS.JK,Panin Sekuritas Tbk.,Consumer,38006794589038.0,13.8,0.13,2723.90,1815.70,78798993.0,ID
PBID.JK,Panca Budi Idaman Tbk.,Consumer,14040739148598.0,11.5,0.14,1588.50,1014.60,50408622.0,ID
PBRX.JK,Pan Brothers Tbk.,Consumer,202774563276.0,16.8,0.11,7918.40,5273.60,5375744.0,ID
PBSA.JK,Paramita Bangun Sarana Tbk.,Consumer,5616926589829.0,10.9,0.15,6157.40,4695.50,64059405.0,ID
PCAR.JK,Prima Cakrawala Abadi Tbk.,Consumer,36882111580590.0,17.7,0.2,10079.70,6304.70,5286685.0,ID
PDES.JK,PT Destinasi Tirta Nusantara Tbk,Consumer Cyclical,348919988224.0,13.6,0.24673608341491124,700.00,400.00,125122.0,ID
PEGE.JK,Panca Global Kapital Tbk.,Consumer,18865132116800.0,10.6,0.13,6629.60,4926.90,11886857.0,ID
PEHA.JK,Phapros Tbk.,Consumer,20255875896592.0,21.2,0.1,5233.50,4790.80,15200557.0,ID
PGAS.JK,Perusahaan Gas Negara Tbk.,Energy,24803033914715.0,7.5,0.28,7545.60,5967.00,1635017.0,ID
PGJO.JK,Tourindo Guide Indonesia Tbk.,Consumer,11567197248055.0,15.5,0.14,2859.90,1930.50,58343582.0,ID
PGLI.JK,Pembangunan Graha Lestari Inda,Consumer,43143122504781.0,24.5,0.19,3294.90,2439.90,13282254.0,ID
PGUN.JK,Pradiksi Gunatama Tbk.,Consumer,23357447154513.0,10.8,0.22,9344.30,6235.80,61414822.0,ID
PICO.JK,Pelangi Indah Canindo Tbk,Consumer,1922022813001.0,25.8,0.11,129.00,116.70,43565389.0,ID
PJAA.JK,Pembangunan Jaya Ancol Tbk.,Consumer,7536232907769.0,31.9,0.1,10805.80,7083.80,50914823.0,ID
PKPK.JK,Perdana Karya Perkasa Tbk,Financials,16407184585411.0,18.9,0.21,11919.40,7971.40,26539399.0,ID
PLAN.JK,Planet Properindo Jaya Tbk.,Consumer,22630935415017.0,31.0,0.19,7106.00,4761.90,70031185.0,ID
PLAS.JK,Polaris Investama Tbk,Financials,15953152376005.0,15.9,0.17,4846.30,3174.50,1138642.0,ID
PLIN.JK,Plaza Indonesia Realty Tbk.,Consumer,15687077506314.0,14.8,0.21,8842.10,7118.70,2001714.0,ID
PMJS.JK,Putra Mandiri Jembar Tbk.,Consumer,16798243261326.0,25.9,0.11,11385.90,7528.70,18598230.0,ID
PMMP.JK,Panca Mitra Multiperdana Tbk.,Financials,8535540881582.0,12.9,0.12,5780.20,5249.50,45775933.0,ID
PNBN.JK,Bank Pan Indonesia Tbk,Financials,29058425729949.0,12.7,0.22,7976.40,5415.40,17007610.0,ID
PNBS.JK,Bank Panin Dubai Syariah Tbk.,Financials,36144891122039.0,13.8,0.19,10252.30,7702.20,8832106.0,ID
PNGO.JK,Pinago Utama Tbk.,Consumer,24503203708846.0,27.9,0.17,11416.70,7328.00,77868313.0,ID
PNIN.JK,Paninvest Tbk.,Consumer,20381667848977.0,30.9,0.15,3187.50,2428.00,32629776.0,ID
PNLF.JK,Panin Financial Tbk.,Consumer,6161413213615.0,24.3,0.18,5960.40,4169.70,13675529.0,ID
PNSE.JK,Pudjiadi & Sons Tbk.,Consumer,3113633803055.0,16.2,0.1,3953.70,3289.10,83268459.0,ID
POLA.JK,Pool Advista Finance Tbk.,Financials,31525385040506.0,10.7,0.21,9117.90,5983.60,2619634.0,ID
POLI.JK,Pollux Investasi Internasional,Consumer,3429841272672.0,14.2,0.14,4993.40,4070.20,22242913.0,ID
POLL.JK,Pollux Properti Indonesia Tbk.,Consumer,115422163860.0,12.0,0.11,8998.50,5996.60,73217787.0,ID
POLU.JK,Golden Flower Tbk.,Consumer,42780757875431.0,25.0,0.22,4474.30,3315.40,46749406.0,ID
POLY.JK,Asia Pacific Fibers Tbk,Consumer,22819962157341.0,16.4,0.21,9304.10,7035.20,61261581.0,ID
POOL.JK,Pool Advista Indonesia Tbk.,Consumer,16850390546580.0,21.2,0.12,3619.90,2462.40,62909513.0,ID
PORT.JK,Nusantara Pelabuhan Handal Tbk,Consumer,18777202521916.0,14.0,0.14,3625.50,3227.60,48186735.0,ID
POSA.JK,Bliss Properti Indonesia Tbk.,Consumer,36891826986092.0,20.6,0.12,10577.00,7944.00,65423147.0,ID
POWR.JK,Cikarang Listrindo Tbk.,Consumer,19987951891430.0,31.1,0.17,1145.60,895.60,1242722.0,ID
PPGL.JK,Prima Globalindo Logistik Tbk.,Consumer,5265864201531.0,25.3,0.1,5502.40,4051.80,19740705.0,ID
PPRE.JK,PP Presisi Tbk.,Consumer,38643277341054.0,14.0,0.11,12474.00,7903.30,952968.0,ID
PPRO.JK,PP Properti Tbk.,Consumer,22762973778824.0,13.4,0.12,3693.50,3128.00,10012923.0,ID
PRAS.JK,Prima Alloy Steel Universal Tb,Consumer,2703106723290.0,26.3,0.24,7602.70,5583.10,70696415.0,ID
PRDA.JK,Prodia Widyahusada Tbk.,Consumer,5949792787832.0,22.1,0.23,9442.00,6067.20,79095494.0,ID
PRIM.JK,Royal Prima Tbk.,Consumer,34641054847140.0,26.6,0.2,10838.80,6850.90,54682056.0,ID
PSAB.JK,J Resources Asia Pasifik Tbk.,Consumer,4349354306208.0,25.1,0.14,6148.30,5619.10,84005772.0,ID
PSDN.JK,Prasidha Aneka Niaga Tbk,Consumer,27180481830956.0,12.7,0.18,3588.70,3298.70,29827908.0,ID
PSGO.JK,Palma Serasih Tbk.,Consumer,33664241833256.0,27.9,0.24,1614.20,1241.50,71563079.0,ID
PSKT.JK,Red Planet Indonesia Tbk.,Consumer,42125521975354.0,13.7,0.23,2548.80,1954.10,51554146.0,ID
PSSI.JK,Pelita Samudera Shipping Tbk.,Consumer,44043294349574.0,17.4,0.18,6601.90,4314.60,10725529.0,ID
PTBA.JK,Bukit Asam Tbk.,Consumer,26978317673472.0,30.0,0.24,8931.90,6577.80,46065483.0,ID
PTDU.JK,Djasa Ubersakti Tbk.,Consumer,27548009876936.0,30.0,0.18,5218.80,3355.00,14741386.0,ID
PTIS.JK,Indo Straits Tbk.,Consumer,14863415873904.0,27.3,0.16,3810.30,2611.80,65733476.0,ID
PTPP.JK,PP (Persero) Tbk.,Consumer,7273540740599.0,23.2,0.12,2809.00,2020.20,20981362.0,ID
PTPW.JK,Pratama Widya Tbk.,Consumer,28769493755838.0,23.9,0.12,6365.40,4137.80,23817344.0,ID
PTRO.JK,Petrosea Tbk.,Consumer,6391925579361.0,18.5,0.13,7966.10,6206.50,23082800.0,ID
PTSN.JK,PT Sat Nusapersada Tbk,Technology,1243556478976.0,4.4520545,0.6859777850511642,550.00,200.00,967807.0,ID
PTSP.JK,Pioneerindo Gourmet Internatio,Consumer,11156391842343.0,24.8,0.2,6959.70,5132.90,32430982.0,ID
PUDP.JK,Pudjiadi Prestige Tbk.,Consumer,39708190615499.0,12.6,0.22,3198.90,2685.30,76159297.0,ID
PURA.JK,Putra Rajawali Kencana Tbk.,Consumer,36532992716197.0,15.1,0.22,5647.40,3908.00,31962992.0,ID
PURE.JK,Trinitan Metals and Minerals T,Consumer,26563376024323.0,16.5,0.21,8728.70,6444.00,2112269.0,ID
PURI.JK,Puri Global Sukses Tbk.,Consumer,2399273063688.0,26.5,0.13,1164.80,831.30,12620354.0,ID
PWON.JK,Pakuwon Jati Tbk.,Consumer,19529788599997.0,16.9,0.21,6807.90,5671.00,28710226.0,ID
PYFA.JK,Pyridam Farma Tbk,Healthcare,19492655279300.0,26.3,0.18,5189.50,3658.00,15596894.0,ID
PZZA.JK,Sarimelati Kencana Tbk.,Consumer,37759590108091.0,20.4,0.19,3286.10,2876.20,29460239.0,ID
RAJA.JK,Rukun Raharja Tbk.,Consumer,30372812523173.0,18.6,0.14,3690.10,2442.80,41674989.0,ID
RALS.JK,Ramayana Lestari Sentosa Tbk.,Consumer,43861921552974.0,12.4,0.15,907.80,798.50,84306486.0,ID
RANC.JK,Supra Boga Lestari Tbk.,Consumer,25746269416326.0,20.5,0.24,6432.00,4351.70,84941519.0,ID
RBMS.JK,Ristia Bintang Mahkotasejati T,Consumer,2155043751246.0,25.7,0.18,9904.60,7217.60,69899967.0,ID
RDTX.JK,Roda Vivatex Tbk,Consumer,39061587640682.0,28.5,0.21,1693.90,1392.20,75899219.0,ID
REAL.JK,Repower Asia Indonesia Tbk.,Energy,42421705404114.0,10.3,0.28,9513.20,7627.10,46903226.0,ID
RELI.JK,Reliance Sekuritas Indonesia T,Consumer,30213915312732.0,10.2,0.19,9326.90,6472.20,40425470.0,ID
RICY.JK,Ricky Putra Globalindo Tbk,Consumer,30243042838326.0,19.1,0.23,8628.00,6621.30,20864671.0,ID
RIGS.JK,Rig Tenders Indonesia Tbk.,Consumer,44835846490360.0,10.3,0.22,6763.00,4851.20,8476031.0,ID
RIMO.JK,Rimo International Lestari Tbk,Consumer,14279014183338.0,30.0,0.21,7733.40,5769.30,14782517.0,ID
RISE.JK,Jaya Sukses Makmur Sentosa Tbk,Consumer,7090490814939.0,15.7,0.23,6007.80,4038.20,84992324.0,ID
RMBA.JK,Bentoel Internasional Investam,Consumer,31193631769386.0,18.7,0.14,4965.00,3416.90,23108733.0,ID
ROCK.JK,Rockfields Properti Indonesia,Consumer,31942209436510.0,15.6,0.16,6110.50,5552.40,61383974.0,ID
RODA.JK,Pikko Land Development Tbk.,Consumer,22218277760677.0,23.9,0.14,7080.10,4738.50,22166993.0,ID
RONY.JK,Aesler Grup Internasional Tbk.,Consumer,10743273786424.0,29.8,0.19,336.40,292.90,16319267.0,ID
ROTI.JK,Nippon Indosari Corpindo Tbk.,Consumer,43970318065733.0,22.0,0.15,9355.70,6482.40,65382869.0,ID
RUIS.JK,Radiant Utama Interinsco Tbk.,Consumer,5270713972954.0,12.4,0.17,4878.30,3839.60,84154252.0,ID
SAFE.JK,Steady Safe Tbk,Consumer,21354092860344.0,30.6,0.18,9673.90,6762.10,18280494.0,ID
SAME.JK,Sarana Meditama Metropolitan T,Consumer,43033382478840.0,23.5,0.12,9808.00,6428.10,14540478.0,ID
SAMF.JK,Saraswanti Anugerah Makmur Tbk,Consumer,42467841395071.0,22.2,0.1,5915.20,4754.70,34291096.0,ID
SAPX.JK,Satria Antaran Prima Tbk.,Consumer,34000577363762.0,24.7,0.2,6544.70,5919.40,43489824.0,ID
SATU.JK,Kota Satu Properti Tbk.,Consumer,19230569130238.0,16.9,0.14,3515.90,2572.70,62691245.0,ID
SBAT.JK,Sejahtera Bintang Abadi Textil,Consumer,3149747418606.0,16.5,0.23,2882.00,2159.30,30880563.0,ID
SCCO.JK,Supreme Cable Manufacturing &,Consumer,33351994376700.0,10.7,0.19,9098.80,6947.00,29052227.0,ID
SCMA.JK,Surya Citra Media Tbk.,Technology,41529101940117.0,41.8,0.37,2974.30,2170.30,58736398.0,ID
SCNP.JK,Selaras Citra Nusantara Perkas,Consumer,44544470819458.0,20.0,0.13,766.50,564.50,64769034.0,ID
SCPI.JK,Merck Sharp Dohme Pharma Tbk.,Consumer,8487421398593.0,30.1,0.22,7351.40,6281.80,53654274.0,ID
SDMU.JK,Sidomulyo Selaras Tbk.,Consumer,37028354498825.0,26.9,0.14,12291.10,7945.70,2312256.0,ID
SDPC.JK,Millennium Pharmacon Internati,Consumer,13413277496784.0,27.6,0.1,11860.10,7754.50,73077780.0,ID
SDRA.JK,Bank Woori Saudara Indonesia 1,Financials,30097224533333.0,8.8,0.22,2168.70,1429.20,45923512.0,ID
SFAN.JK,Surya Fajar Capital Tbk.,Financials,40399043296710.0,9.2,0.15,2189.00,1716.70,19737113.0,ID
SGER.JK,Sumber Global Energy Tbk.,Energy,15079098950144.0,4.7,0.37,9297.30,6278.90,39431478.0,ID
SGRO.JK,Sampoerna Agro Tbk.,Consumer,26120888587494.0,29.3,0.13,4911.60,3146.10,14452288.0,ID
SHID.JK,Hotel Sahid Jaya International,Consumer,28542008539304.0,15.7,0.2,8152.30,5698.00,70952798.0,ID
SHIP.JK,Sillo Maritime Perdana Tbk.,Financials,22948646923889.0,11.9,0.19,5773.20,3936.00,57065617.0,ID
SIDO.JK,Industri Jamu dan Farmasi Sido,Healthcare,33095058909632.0,17.5,0.17,5062.60,3189.40,81491832.0,ID
SILO.JK,Siloam International Hospitals,Healthcare,12594285271965.0,29.5,0.14,4140.80,2822.30,57321433.0,ID
SIMA.JK,Siwani Makmur Tbk,Consumer,18126575487272.0,24.9,0.17,6716.10,4940.80,40004693.0,ID
SIMP.JK,Salim Ivomas Pratama Tbk.,Consumer,39318876299821.0,26.3,0.16,10976.70,6956.30,30765469.0,ID
SINI.JK,Singaraja Putra Tbk.,Consumer,17017382486174.0,31.4,0.24,12087.90,7956.80,59460376.0,ID
SIPD.JK,Sreeya Sewu Indonesia Tbk.,Consumer,12350498377816.0,18.2,0.12,1192.40,930.90,83756668.0,ID
SKBM.JK,Sekar Bumi Tbk.,Consumer,44715591738305.0,26.9,0.13,1203.30,809.90,19379906.0,ID
SKLT.JK,Sekar Laut Tbk.,Consumer,12522675285388.0,28.3,0.21,1136.90,739.00,61964650.0,ID
SKRN.JK,Superkrane Mitra Utama Tbk.,Consumer,33308923560631.0,24.1,0.11,6179.80,5428.90,13084556.0,ID
SKYB.JK,Northcliff Citranusa Indonesia,Consumer,38147693033847.0,26.2,0.14,2425.20,1651.20,13852751.0,ID
SLIS.JK,Gaya Abadi Sempurna Tbk.,Consumer,34564307796560.0,26.8,0.12,8841.80,7554.10,18321300.0,ID
SMAR.JK,Smart Tbk.,Consumer,16538961911289.0,15.8,0.2,7307.10,4636.70,66453451.0,ID
SMBR.JK,Semen Baturaja (Persero) Tbk.,Consumer,31229298849877.0,21.1,0.18,5452.40,4112.50,70706099.0,ID
SMCB.JK,Solusi Bangun Indonesia Tbk.,Consumer,18567922479289.0,27.6,0.23,6816.30,6262.00,7142368.0,ID
